,order_id,date_id,product_id,sales,quantities,customer_id
0,gdJjMTDmR2xUMrc5XAXDN9,2023-06-19,1586db30-0949-4daa-a892-916fb4ef4497,24.950000000000003,5,39
1,PsyPkGB2Kw8P386dtYBioT,2023-08-29,a449e6f0-5611-42a0-b8e6-1e0b24eedd11,69.86,14,29
2,jQX9Uz9mRNNPLdXAuQ4xzk,2023-05-17,c8d59f3e-09f9-421c-ada6-4c0ce7dfbf9a,11.97,3,15
3,36PTWBhM7SLvEJ9qNfWzae,2023-04-13,1ac879dc-e2be-4032-aeec-d743422da8e9,89.82000000000001,18,8
4,DdBqJAsfDRnNPVURDKG4zt,2023-10-18,ca697f98-c1b2-4114-af64-44bd38d743e8,113.81,19,21
5,Ukvt9deeyophDqX6bKVBU3,2023-10-16,b7489e8f-bc6d-4e60-bbdd-04a53792553d,56.81,19,39
6,VX7vtX59cjYKUQC3WLLY5R,2023-04-12,1ac879dc-e2be-4032-aeec-d743422da8e9,29.94,6,19
7,YuFz9tcz8RBYsvYFuEBUMo,2023-11-20,b7489e8f-bc6d-4e60-bbdd-04a53792553d,41.86,14,23
8,VZdFzKAaHqaa2Upe3TWdPT,2023-05-26,b7489e8f-bc6d-4e60-bbdd-04a53792553d,47.84,16,11
9,gVokbpWr5a3piXswzShxEW,2023-03-24,1ac879dc-e2be-4032-aeec-d743422da8e9,9.98,2,11
10,k8EjBFrw8tuTs8o8qBg9Uj,2023-05-22,a449e6f0-5611-42a0-b8e6-1e0b24eedd11,19.96,4,24
11,CUNuGUUXJnR8zaNQJfw2dH,2023-05-28,c8d59f3e-09f9-421c-ada6-4c0ce7dfbf9a,43.89,11,36
12,bAL2wwUUtbn2snmc9VuXVm,2023-08-05,1586db30-0949-4daa-a892-916fb4ef4497,79.84,16,24
13,c3U9BFZRoiphngdQxGuaQC,2023-02-08,a449e6f0-5611-42a0-b8e6-1e0b24eedd11,64.87,13,3
14,UrvA4U4JLgfwq6ve9r4nSy,2023-01-06,1ac879dc-e2be-4032-aeec-d743422da8e9,49.900000000000006,10,22
15,CXgMMPHt78EHy3Q5siFsE2,2023-10-31,ca697f98-c1b2-4114-af64-44bd38d743e8,53.910000000000004,9,2
16,6PLBYquHkah7YERm8GDep2,2023-07-07,ca697f98-c1b2-4114-af64-44bd38d743e8,71.88,12,24
17,mQtGKiEvUyTT6ewBb5XbWH,2023-04-15,b7489e8f-bc6d-4e60-bbdd-04a53792553d,41.86,14,30
18,SRRHjyh2nj35NhS5qHP8iD,2023-05-18,a449e6f0-5611-42a0-b8e6-1e0b24eedd11,84.83,17,38
19,JtWRfG33synp2MNJUrQNci,2023-07-04,1ac879dc-e2be-4032-aeec-d743422da8e9,34.93,7,2
20,VwJSMQ4zw2PQ3aEgoBX2aF,2023-03-27,1ac879dc-e2be-4032-aeec-d743422da8e9,54.89,11,21
21,jnySFkFbXSooiL5FAoHXDR,2023-07-23,c8d59f3e-09f9-421c-ada6-4c0ce7dfbf9a,19.950000000000003,5,33
22,JAo7BQTV4iSEXeEkJR3nRX,2023-10-28,1586db30-0949-4daa-a892-916fb4ef4497,79.84,16,12
23,jsBK7S4j6rhREqQHmm7uSQ,2023-08-28,c8d59f3e-09f9-421c-ada6-4c0ce7dfbf9a,7.98,2,22
24,DYpRnDcmuwAEMu9suCJ6Da,2023-01-23,b7489e8f-bc6d-4e60-bbdd-04a53792553d,11.96,4,25
25,WcP5PyGbgeT2CGFSKCTE6h,2023-03-15,b7489e8f-bc6d-4e60-bbdd-04a53792553d,56.81,19,27
26,Fx5nMEftumFRmQNfnQPJMQ,2023-11-26,a449e6f0-5611-42a0-b8e6-1e0b24eedd11,14.97,3,28
27,6QBcsdaxM7h6oYfQuFAWft,2023-01-14,a449e6f0-5611-42a0-b8e6-1e0b24eedd11,9.98,2,16
28,M4RK6TNY4gc2d4z62T5hMW,2023-06-09,1586db30-0949-4daa-a892-916fb4ef4497,4.99,1,15
29,79UqYmeB7WnVr4EYu6JHVY,2023-05-19,ca697f98-c1b2-4114-af64-44bd38d743e8,101.83,17,3
30,WYiTjznhzmxhc276bHRNoh,2023-07-12,a449e6f0-5611-42a0-b8e6-1e0b24eedd11,79.84,16,37
31,4s6mGrabTPBNm3rkPf8WdR,2023-06-04,1586db30-0949-4daa-a892-916fb4ef4497,34.93,7,7
32,QeEBTbeZcssY4cVtKY97FE,2023-10-19,ca697f98-c1b2-4114-af64-44bd38d743e8,41.93,7,21
33,MbUSUL9UcEJhNpqVRGwEbS,2023-06-26,ca697f98-c1b2-4114-af64-44bd38d743e8,59.900000000000006,10,9
34,hAUFYjL8fdsZ26RpNzRHEB,2023-03-06,ca697f98-c1b2-4114-af64-44bd38d743e8,101.83,17,39
35,ChGWZWXDDHoDUkNqyCRWoH,2023-08-22,1ac879dc-e2be-4032-aeec-d743422da8e9,29.94,6,18
36,QuwuNUHJ8pGEwiqFpBiva4,2023-01-28,b7489e8f-bc6d-4e60-bbdd-04a53792553d,23.92,8,4
37,frxS56bnTpRWbvEWPGEinF,2023-05-19,1ac879dc-e2be-4032-aeec-d743422da8e9,24.950000000000003,5,25
38,akRYDcmvwBNrhWE9YjJ4Zk,2023-05-28,1586db30-0949-4daa-a892-916fb4ef4497,54.89,11,14
39,ZyETTz2eWCdfwsAGS3SqEt,2023-05-19,ca697f98-c1b2-4114-af64-44bd38d743e8,53.910000000000004,9,9
40,YoRikhxhTFmoJD3pXpzFU4,2023-01-08,a449e6f0-5611-42a0-b8e6-1e0b24eedd11,4.99,1,26
41,fteZDoCoxhArVkgpfJ25pB,2023-11-22,1ac879dc-e2be-4032-aeec-d743422da8e9,49.900000000000006,10,2
42,Xn3k6rjpoZeCxLTyMyJVUG,2023-05-28,b7489e8f-bc6d-4e60-bbdd-04a53792553d,47.84,16,20
43,na75pngFNXUVhHAR7C6kKQ,2023-10-18,1586db30-0949-4daa-a892-916fb4ef4497,39.92,8,28
44,YmdiSLD7wPVvg2WmSRW8pk,2023-01-16,c8d59f3e-09f9-421c-ada6-4c0ce7dfbf9a,47.88,12,7
45,C8e6awcHxFWsCXLwQ4aB6F,2023-01-05,1ac879dc-e2be-4032-aeec-d743422da8e9,64.87,13,8
46,FpZ7MJJGNQ5FjhCzSfhRwA,2023-11-11,a449e6f0-5611-42a0-b8e6-1e0b24eedd11,24.950000000000003,5,35
47,jd5XTf9WKdYkaTiE7q8PwB,2023-05-01,1586db30-0949-4daa-a892-916fb4ef4497,59.88,12,14
48,Jp7wYudM57mHR4QRYuBFPk,2023-11-09,ca697f98-c1b2-4114-af64-44bd38d743e8,17.97,3,17
49,4n2nTwhxKz3tVYZvf5QtbF,2023-10-16,a449e6f0-5611-42a0-b8e6-1e0b24eedd11,79.84,16,36
50,XWRK7gj7HdbCYGPWVsSsSf,2023-05-15,1586db30-0949-4daa-a892-916fb4ef4497,54.89,11,4
51,CXAKqgZeVPr4A8GY8KTCkV,2023-05-14,b7489e8f-bc6d-4e60-bbdd-04a53792553d,41.86,14,2
52,7CDdniLCawMJ3hJqYrtMya,2023-05-17,1ac879dc-e2be-4032-aeec-d743422da8e9,34.93,7,6
53,4P7keAGmxqorynHwWqcfEx,2023-09-22,1ac879dc-e2be-4032-aeec-d743422da8e9,29.94,6,4
54,4UuGFVrv35WmvghNhKqNQP,2023-08-10,b7489e8f-bc6d-4e60-bbdd-04a53792553d,2.99,1,29
55,9ykqyQhJuaDqgskSdX7UfS,2023-10-07,1ac879dc-e2be-4032-aeec-d743422da8e9,89.82000000000001,18,18
56,BR3oV5zw6KeiCi7dNyZJ4H,2023-08-05,1ac879dc-e2be-4032-aeec-d743422da8e9,59.88,12,26
57,CezX3ZWE4VnXp95nXzu9xN,2023-05-15,1ac879dc-e2be-4032-aeec-d743422da8e9,19.96,4,34
58,TqZKKCQ6dY9gHz9cQPs7HE,2023-03-21,b7489e8f-bc6d-4e60-bbdd-04a53792553d,53.82000000000001,18,10
59,ZezwP2Qz6wnwGGq9Gv6V3U,2023-07-30,1ac879dc-e2be-4032-aeec-d743422da8e9,29.94,6,36
60,HJN6u2CsJza4REFsGGc2r2,2023-02-26,1586db30-0949-4daa-a892-916fb4ef4497,9.98,2,14
61,bZhXt3X9FdDbxj9H9JxvRz,2023-01-28,b7489e8f-bc6d-4e60-bbdd-04a53792553d,23.92,8,31
62,Uy5G3XfXVpeHwQXem5GYCt,2023-03-13,1586db30-0949-4daa-a892-916fb4ef4497,94.81,19,15
63,HQrLWZctzjDyoMK2fatzd7,2023-03-04,1586db30-0949-4daa-a892-916fb4ef4497,44.910000000000004,9,8
64,hDLCLbvPvMgmzEKds3Agpb,2023-06-06,a449e6f0-5611-42a0-b8e6-1e0b24eedd11,24.950000000000003,5,14
65,NeTn24deAg4hfaXFxRXxuB,2023-09-30,a449e6f0-5611-42a0-b8e6-1e0b24eedd11,59.88,12,23
